Object,inKitchens,inLivingRooms,inBedrooms,inBathrooms,onFloor,onEdge,inMiddle,inCorner,multiplePerRoom
toilet_paper,0.0,0.0,2.0,2.0,False,True,True,True,True
toilet_plunger,0.0,0.0,0.0,2.0,True,True,True,True,False
tomato,2.0,2.0,2.0,0.0,False,True,True,True,True
toothbrush,0.0,0.0,2.0,2.0,False,True,True,True,True
toothbrush_cup,0.0,0.0,0.0,2.0,False,True,True,True,True
toothpaste,0.0,0.0,2.0,2.0,False,True,True,True,True
towel,2.0,0.0,2.0,2.0,False,True,True,True,True
towel_rail,0.0,0.0,2.0,2.0,False,True,True,True,True
toy,0.0,2.0,2.0,0.0,False,True,True,True,True
trash_bin,2.0,2.0,0.0,2.0,True,True,False,True,False
trophy,0.0,2.0,2.0,0.0,False,True,True,True,True
trousers,0.0,2.0,2.0,0.0,False,True,True,True,True
turnip,2.0,0.0,0.0,0.0,False,True,True,True,True
tv,0.0,2.0,2.0,0.0,False,True,True,True,False
tv_remote,0.0,2.0,2.0,0.0,False,True,True,True,True
tv_table,0.0,2.0,2.0,0.0,True,True,False,True,True
ventilation,2.0,2.0,2.0,2.0,False,True,True,True,True
wardrobe,0.0,2.0,2.0,0.0,True,True,True,True,True
washing_machine,2.0,0.0,0.0,2.0,True,True,False,True,True
watermelon,2.0,2.0,2.0,0.0,False,True,True,True,True
wine,2.0,2.0,2.0,0.0,False,True,True,True,True
wineglass,2.0,2.0,2.0,0.0,False,True,True,True,True
wok,2.0,0.0,0.0,0.0,False,True,True,True,True
zucchini,2.0,2.0,2.0,0.0,False,True,True,True,True
